fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
34745;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Sierra de la Cabrera - ZEPA;Sierra de la Cabrera - ZEPA;42.20;-6.53
34746;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Oteros-Campos;Oteros-Campos;42.26;-5.39
34747;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;La Nava-Campos Norte;La Nava-Campos Norte;42.15;-4.93
34748;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Riberas del Pisuerga;Riberas del Pisuerga;41.80;-4.58
34749;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;La Nava-Campos Sur;La Nava-Campos Sur;41.98;-4.92
34750;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Arribes del Duero - ZEPA;Arribes del Duero - ZEPA;41.18;-6.53
34751;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Penillanuras-Campos Sur;Penillanuras-Campos Sur;41.96;-5.45
34752;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Tierra del Pan;Tierra del Pan;41.72;-5.41
34753;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Altos de Barahona - ZEPA;Altos de Barahona - ZEPA;41.31;-2.74
34754;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Altos Campos de G�mara;Altos Campos de G�mara;41.63;-2.10
34755;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Las Batuecas-Sierra de Francia;Las Batuecas-Sierra de Francia;40.48;-6.12
34756;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Campo de Arga��n - ZEPA;Campo de Arga��n - ZEPA;40.63;-6.67
34757;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Campo de Azaba - ZEPA;Campo de Azaba - ZEPA;40.51;-6.71
34758;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Campos de Alba;Campos de Alba;40.91;-5.32
34759;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Candelario - ZEPA;Candelario - ZEPA;40.34;-5.75
34760;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Ca�ones del Duero - ZEPA;Ca�ones del Duero - ZEPA;41.46;-5.96
34761;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Cerro de Guisando - ZEPA;Cerro de Guisando - ZEPA;40.36;-4.48
34762;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Cihuela-Deza;Cihuela-Deza;41.44;-1.98
34763;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Embalse del Ebro;Embalse del Ebro;42.99;-3.91
34764;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Encinares de la Sierra de �vila - ZEPA;Encinares de la Sierra de �vila - ZEPA;40.71;-4.87
34765;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Hoces del Alto Ebro y Rudr�n - ZEPA;Hoces del Alto Ebro y Rudr�n - ZEPA;42.80;-3.78
34766;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Hoces del R�o Riaza - ZEPA;Hoces del R�o Riaza - ZEPA;41.53;-3.58
34767;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Lago de Sanabria y alrededores - ZEPA;Lago de Sanabria y alrededores - ZEPA;42.15;-6.81
34768;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Lagunas de Cantalejo - ZEPA;Lagunas de Cantalejo - ZEPA;41.25;-4.04
34769;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Lagunas de Villaf�fila;Lagunas de Villaf�fila;41.82;-5.60
34770;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Llanuras del Guare�a;Llanuras del Guare�a;41.29;-5.45
34771;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Monteagudo de las Vicar�as;Monteagudo de las Vicar�as;41.35;-2.20
34772;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Montes de Miranda de Ebro y Ameyugo - ZEPA;Montes de Miranda de Ebro y Ameyugo - ZEPA;42.65;-2.98
34773;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;La Nava-Rueda;La Nava-Rueda;41.41;-5.05
34774;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Oma�a - ZEPA;Oma�a - ZEPA;42.82;-6.18
34775;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;P�ramo de Layna - ZEPA;P�ramo de Layna - ZEPA;41.11;-2.37
34776;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Pinares del Bajo Alberche - ZEPA;Pinares del Bajo Alberche - ZEPA;40.51;-4.47
34777;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Quilamas - ZEPA;Quilamas - ZEPA;40.56;-5.99
34778;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Riberas de los R�os Huebra y Yeltes;Riberas de los R�os Huebra y Yeltes;40.91;-6.48
34779;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;R�o �gueda;R�o �gueda;40.75;-6.67
34780;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;R�o Alag�n;R�o Alag�n;40.49;-5.92
34781;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Sierra del Moncayo - ZEPA;Sierra del Moncayo - ZEPA;41.76;-1.84
34782;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Sierra de la Tesla-Valdivielso - ZEPA;Sierra de la Tesla-Valdivielso - ZEPA;42.81;-3.52
34783;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Sierra de Urbi�n;Sierra de Urbi�n;42.00;-2.63
34784;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Valder�a-Jamuz;Valder�a-Jamuz;42.24;-5.94
34785;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Montes Aquilanos;Montes Aquilanos;42.34;-6.40
34786;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;P�ramo Leon�s;P�ramo Leon�s;42.42;-5.63
34787;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Sabinares del Arlanza - ZEPA;Sabinares del Arlanza - ZEPA;41.98;-3.45
34788;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Sierra de la Demanda - ZEPA;Sierra de la Demanda - ZEPA;42.19;-3.16
34789;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Valles del Voltoya y el Zorita - ZEPA;Valles del Voltoya y el Zorita - ZEPA;40.86;-4.37
34790;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Campo de Aliste;Campo de Aliste;41.81;-6.32
34791;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Humada-Pe�a Amaya - ZEPA;Humada-Pe�a Amaya - ZEPA;42.65;-4.06
34792;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Dehesa de los R�os Gamo y Marga��n;Dehesa de los R�os Gamo y Marga��n;40.66;-5.19
34793;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Camino de Santiago;Camino de Santiago;42.29;-4.51
34794;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Valle de San Emiliano;Valle de San Emiliano;42.96;-6.02
34795;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Picos de Europa;Picos de Europa;43.15;-4.96
34796;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Sierra de Gredos;Sierra de Gredos;40.28;-5.34
34797;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Quilamas;Quilamas;40.56;-5.99
34798;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Lagunas del Canal de Castilla;Lagunas del Canal de Castilla;42.17;-4.50
34799;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sabinares Sierra de Cabrejas;Sabinares Sierra de Cabrejas;41.75;-2.81
34800;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Quejigares de la Tierra del Vino;Quejigares de la Tierra del Vino;41.29;-5.73
34801;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Campo Alto de Aliste;Campo Alto de Aliste;41.82;-6.37
34802;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Lagunas de Tera y Vidriales;Lagunas de Tera y Vidriales;41.98;-6.02
34803;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sierra de la Cabrera;Sierra de la Cabrera;42.20;-6.56
34804;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Lagunas y pastizales salinos de Villaf�fila;Lagunas y pastizales salinos de Villaf�fila;41.84;-5.59
34805;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sierra de la Culebra;Sierra de la Culebra;41.92;-6.36
34806;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Ca�ones del Duero;Ca�ones del Duero;41.45;-5.97
34807;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Lago de Sanabria y alrededores;Lago de Sanabria y alrededores;42.15;-6.82
34808;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Tuela y afluentes;Riberas del R�o Tuela y afluentes;42.01;-6.89
34809;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Esla y afluentes;Riberas del R�o Esla y afluentes;42.25;-5.56
34810;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Manzanas y afluentes;Riberas del R�o Manzanas y afluentes;41.73;-6.51
34811;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Aliste y afluentes;Riberas del R�o Aliste y afluentes;41.68;-6.08
34812;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;El Carrascal;El Carrascal;41.59;-4.35
34813;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Montes del Cerrato;Montes del Cerrato;41.87;-4.22
34814;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Montes Torozos y P�ramos de Torquemada-Astudillo;Montes Torozos y P�ramos de Torquemada-Astudillo;41.95;-4.62
34815;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Salg�eros de Aldeamayor;Salg�eros de Aldeamayor;41.53;-4.67
34816;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Humedales de Los Arenales;Humedales de Los Arenales;41.23;-4.89
34817;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Pisuerga y afluentes;Riberas del R�o Pisuerga y afluentes;42.17;-4.37
34818;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Durat�n;Riberas del R�o Durat�n;41.36;-3.82
34819;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Cea;Riberas del R�o Cea;42.36;-5.14
34820;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Cega;Riberas del R�o Cega;41.40;-4.49
34821;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Arribes del Duero;Arribes del Duero;41.18;-6.53
34822;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o �rbigo y afluentes;Riberas del R�o �rbigo y afluentes;42.27;-5.98
34823;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Adaja y afluentes;Riberas del R�o Adaja y afluentes;41.09;-4.74
34824;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Duero y afluentes;Riberas del R�o Duero y afluentes;41.60;-4.04
34825;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Altos de Barahona;Altos de Barahona;41.32;-2.74
34826;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sierra de Ayll�n;Sierra de Ayll�n;41.27;-3.37
34827;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Cidacos y afluentes;Riberas del R�o Cidacos y afluentes;42.07;-2.36
34828;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Robledales del Berr�n;Robledales del Berr�n;41.87;-2.66
34829;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Encinares de Tiermes;Encinares de Tiermes;41.37;-3.13
34830;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Pinar de Losana;Pinar de Losana;41.29;-3.05
34831;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Encinares de Sierra del Costanazo;Encinares de Sierra del Costanazo;41.59;-2.08
34832;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Quejigares de G�mara-N�jima;Quejigares de G�mara-N�jima;41.51;-2.17
34833;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Ca��n del R�o Lobos;Ca��n del R�o Lobos;41.79;-3.11
34834;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sierras de Urbi�n y Cebollera;Sierras de Urbi�n y Cebollera;42.00;-2.63
34835;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sabinares de Ciria-Borobia;Sabinares de Ciria-Borobia;41.63;-1.95
34836;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Quejigares y encinares de Sierra del Madero;Quejigares y encinares de Sierra del Madero;41.79;-2.09
34837;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sierra del Moncayo;Sierra del Moncayo;41.77;-1.85
